image,bbox_x,bbox_y,bbox_width,bbox_height,object_type
Raw_Observation_001_Set1_128_1792.tiff,16,61,14,14,star
Raw_Observation_001_Set1_384_2432.tiff,54,121,11,7,star
Raw_Observation_001_Set1_512_1920.tiff,8,21,12,12,star
Raw_Observation_001_Set1_512_2432.tiff,54,0,11,4,star
Raw_Observation_001_Set1_640_1024.tiff,37,125,19,3,star
Raw_Observation_001_Set1_640_1536.tiff,49,50,18,5,streak
Raw_Observation_001_Set1_768_1024.tiff,37,0,19,16,star
Raw_Observation_001_Set1_768_3584.tiff,112,120,13,8,star
Raw_Observation_001_Set1_896_1920.tiff,57,52,11,10,star
Raw_Observation_001_Set1_896_2816.tiff,72,76,12,12,star
Raw_Observation_001_Set1_896_3456.tiff,121,62,7,12,star
Raw_Observation_001_Set1_896_3456.tiff,58,71,11,11,star
Raw_Observation_001_Set1_896_3584.tiff,112,0,13,5,star
Raw_Observation_001_Set1_896_3584.tiff,0,62,5,12,star
Raw_Observation_001_Set1_1024_3328.tiff,120,123,8,5,star
Raw_Observation_001_Set1_1024_3456.tiff,1,59,10,11,star
Raw_Observation_001_Set1_1024_3456.tiff,0,123,4,5,star
Raw_Observation_001_Set1_1152_2304.tiff,48,43,10,11,star
Raw_Observation_001_Set1_1152_3328.tiff,120,0,8,8,star
Raw_Observation_001_Set1_1152_3456.tiff,0,0,4,8,star
Raw_Observation_001_Set1_1280_128.tiff,62,104,15,15,star
Raw_Observation_001_Set1_1408_1024.tiff,28,13,94,27,streak
Raw_Observation_001_Set1_1408_1152.tiff,89,28,12,12,star
Raw_Observation_001_Set1_1408_3200.tiff,91,22,12,11,star
Raw_Observation_001_Set1_1536_2432.tiff,37,117,12,11,star
Raw_Observation_001_Set1_1920_2176.tiff,1,39,10,11,star
Raw_Observation_001_Set1_2432_640.tiff,38,64,12,12,star
Raw_Observation_001_Set1_2432_3200.tiff,27,28,13,13,star
Raw_Observation_001_Set1_2560_1536.tiff,33,83,14,14,star
Raw_Observation_001_Set1_2560_3456.tiff,16,35,9,10,star
Raw_Observation_001_Set1_2688_128.tiff,59,54,14,14,star
Raw_Observation_001_Set1_2688_2432.tiff,87,85,20,21,star
Raw_Observation_001_Set1_2816_1280.tiff,92,86,13,13,star
Raw_Observation_001_Set1_3200_1792.tiff,17,79,11,11,star
Raw_Observation_001_Set1_3328_1536.tiff,50,38,15,15,star
Raw_Observation_001_Set1_3328_3712.tiff,65,71,19,19,star
Raw_Observation_001_Set1_3456_896.tiff,28,51,16,16,star
Raw_Observation_001_Set1_3456_1792.tiff,106,38,10,10,star
Raw_Observation_001_Set1_3712_2304.tiff,111,66,15,15,star
Raw_Observation_001_Set1_3712_3072.tiff,91,29,16,17,star
Raw_Observation_001_Set1_4096_1792.tiff,118,56,10,14,star
Raw_Observation_001_Set1_4096_1920.tiff,0,56,4,14,star
Raw_Observation_002_Set1_128_1792.tiff,17,59,14,14,star
Raw_Observation_002_Set1_384_2432.tiff,55,119,11,9,star
Raw_Observation_002_Set1_512_1920.tiff,8,18,13,13,star
Raw_Observation_002_Set1_512_2432.tiff,55,0,11,3,star
Raw_Observation_002_Set1_640_1024.tiff,38,123,19,5,star
Raw_Observation_002_Set1_640_1536.tiff,91,49,18,6,streak
Raw_Observation_002_Set1_768_1024.tiff,38,0,19,14,star
Raw_Observation_002_Set1_768_3584.tiff,113,119,13,9,star
Raw_Observation_002_Set1_896_1920.tiff,58,50,10,11,star
Raw_Observation_002_Set1_896_2816.tiff,73,74,12,12,star
Raw_Observation_002_Set1_896_3328.tiff,49,67,10,9,star
Raw_Observation_002_Set1_896_3456.tiff,122,61,6,12,star
Raw_Observation_002_Set1_896_3456.tiff,60,70,10,11,star
Raw_Observation_002_Set1_896_3584.tiff,113,0,13,3,star
Raw_Observation_002_Set1_896_3584.tiff,0,61,6,12,star
Raw_Observation_002_Set1_1024_3328.tiff,120,122,8,6,star
Raw_Observation_002_Set1_1024_3456.tiff,2,58,11,10,star
Raw_Observation_002_Set1_1024_3456.tiff,0,122,5,6,star
Raw_Observation_002_Set1_1152_2304.tiff,48,41,11,11,star
Raw_Observation_002_Set1_1152_3328.tiff,120,0,8,6,star
Raw_Observation_002_Set1_1152_3456.tiff,0,0,5,6,star
Raw_Observation_002_Set1_1280_128.tiff,63,102,15,15,star
Raw_Observation_002_Set1_1280_1152.tiff,66,119,62,9,streak
Raw_Observation_002_Set1_1280_1280.tiff,0,119,35,9,streak
Raw_Observation_002_Set1_1408_1152.tiff,66,0,62,18,streak
Raw_Observation_002_Set1_1408_1152.tiff,90,26,12,12,star
Raw_Observation_002_Set1_1408_1280.tiff,0,0,35,18,streak
Raw_Observation_002_Set1_1408_3200.tiff,92,20,12,12,star
Raw_Observation_002_Set1_1536_2432.tiff,38,116,12,12,star
Raw_Observation_002_Set1_1920_2176.tiff,2,37,10,11,star
